Sat Jun 24 03:26:56 2017,186737.0,183423.0
Sat Jun 24 03:27:52 2017,186737.0,183423.0
Sat Jun 24 03:28:54 2017,186737.0,183423.0
Sat Jun 24 03:29:55 2017,186737.0,183423.0
Sat Jun 24 03:30:57 2017,186817.0,183423.0
Sat Jun 24 03:31:59 2017,186817.0,183423.0
Sat Jun 24 03:33:02 2017,186817.0,183423.0
Sat Jun 24 03:34:03 2017,186817.0,183423.0
Sat Jun 24 03:35:05 2017,186817.0,183423.0
Sat Jun 24 03:36:07 2017,186806.0,183440.0
Sat Jun 24 03:37:09 2017,186806.0,183440.0
Sat Jun 24 03:38:11 2017,186806.0,183440.0
Sat Jun 24 03:39:13 2017,186806.0,183440.0
Sat Jun 24 03:40:15 2017,186806.0,183440.0
Sat Jun 24 03:41:16 2017,186806.0,183440.0
Sat Jun 24 03:42:18 2017,186806.0,183440.0
Sat Jun 24 03:43:20 2017,186806.0,183440.0
Sat Jun 24 03:44:22 2017,186806.0,183440.0
Sat Jun 24 03:45:24 2017,186806.0,183440.0
Sat Jun 24 03:46:26 2017,186854.0,184051.0
Sat Jun 24 03:47:28 2017,186854.0,184051.0
Sat Jun 24 03:48:30 2017,186854.0,184051.0
Sat Jun 24 03:49:32 2017,186854.0,184051.0
Sat Jun 24 03:50:34 2017,186851.0,184048.0
Sat Jun 24 03:51:35 2017,186851.0,184048.0
Sat Jun 24 03:52:37 2017,186851.0,184048.0
Sat Jun 24 03:53:39 2017,186851.0,184048.0
Sat Jun 24 03:54:41 2017,186851.0,184048.0
Sat Jun 24 03:55:43 2017,187001.0,184196.0
Sat Jun 24 03:56:45 2017,187001.0,184196.0
Sat Jun 24 03:57:47 2017,187001.0,184196.0
Sat Jun 24 03:58:49 2017,187001.0,184196.0
Sat Jun 24 03:59:50 2017,187001.0,184196.0
Sat Jun 24 04:00:53 2017,186716.0,183491.0
Sat Jun 24 04:01:55 2017,186716.0,183491.0
Sat Jun 24 04:02:57 2017,186716.0,183491.0
Sat Jun 24 04:03:58 2017,186716.0,183491.0
Sat Jun 24 04:05:00 2017,186716.0,183491.0
Sat Jun 24 04:06:02 2017,186726.0,183505.0
Sat Jun 24 04:07:04 2017,186726.0,183505.0
Sat Jun 24 04:08:06 2017,186726.0,183505.0
Sat Jun 24 04:09:08 2017,186726.0,183505.0
Sat Jun 24 04:10:09 2017,186726.0,183505.0
Sat Jun 24 04:11:11 2017,186714.0,183247.0
Sat Jun 24 04:12:13 2017,186714.0,183247.0
Sat Jun 24 04:13:15 2017,186714.0,183247.0
Sat Jun 24 04:14:17 2017,186714.0,183247.0
Sat Jun 24 04:15:19 2017,186714.0,183247.0
Sat Jun 24 04:16:21 2017,186737.0,183395.0
Sat Jun 24 04:17:23 2017,186737.0,183395.0
Sat Jun 24 04:18:24 2017,186737.0,183395.0
Sat Jun 24 04:19:26 2017,186737.0,183395.0
Sat Jun 24 04:20:28 2017,186773.0,183349.0
Sat Jun 24 04:21:30 2017,186773.0,183349.0
Sat Jun 24 04:22:31 2017,186773.0,183349.0
Sat Jun 24 04:23:33 2017,186773.0,183349.0
Sat Jun 24 04:24:35 2017,186773.0,183349.0
Sat Jun 24 04:25:37 2017,186736.0,183152.0
Sat Jun 24 04:26:38 2017,186736.0,183152.0
Sat Jun 24 04:27:40 2017,186736.0,183152.0
Sat Jun 24 04:28:42 2017,186736.0,183152.0
Sat Jun 24 04:29:44 2017,186736.0,183152.0
Sat Jun 24 04:30:46 2017,186794.0,183336.0
Sat Jun 24 04:31:47 2017,186794.0,183336.0
Sat Jun 24 04:32:49 2017,186794.0,183336.0
Sat Jun 24 04:33:51 2017,186794.0,183336.0
Sat Jun 24 04:34:52 2017,186794.0,183336.0
Sat Jun 24 04:35:54 2017,186816.0,183450.0
Sat Jun 24 04:36:56 2017,186816.0,183450.0
Sat Jun 24 04:37:58 2017,186816.0,183450.0
Sat Jun 24 04:39:00 2017,186816.0,183450.0
Sat Jun 24 04:40:02 2017,186816.0,183450.0
Sat Jun 24 04:41:04 2017,186769.0,183840.0
Sat Jun 24 04:42:05 2017,186769.0,183840.0
Sat Jun 24 04:43:07 2017,186769.0,183840.0
Sat Jun 24 04:44:09 2017,186769.0,183840.0
Sat Jun 24 04:45:11 2017,186769.0,183840.0
Sat Jun 24 04:46:13 2017,186770.0,183839.0
Sat Jun 24 04:47:15 2017,186770.0,183839.0
Sat Jun 24 04:48:17 2017,186770.0,183839.0
Sat Jun 24 04:49:19 2017,186770.0,183839.0
Sat Jun 24 04:50:20 2017,186770.0,183839.0
Sat Jun 24 04:51:22 2017,186734.0,183456.0
Sat Jun 24 04:52:24 2017,186734.0,183456.0
Sat Jun 24 04:53:26 2017,186734.0,183456.0
Sat Jun 24 04:54:28 2017,186734.0,183456.0
Sat Jun 24 04:55:30 2017,186977.0,184173.0
Sat Jun 24 04:56:32 2017,186977.0,184173.0
Sat Jun 24 04:57:34 2017,186977.0,184173.0
Sat Jun 24 04:58:36 2017,186977.0,184173.0
Sat Jun 24 04:59:38 2017,186977.0,184173.0
Sat Jun 24 05:00:40 2017,188293.0,183115.0
Sat Jun 24 05:01:42 2017,188293.0,183115.0
Sat Jun 24 05:02:44 2017,188293.0,183115.0
Sat Jun 24 05:03:46 2017,188293.0,183115.0
Sat Jun 24 05:04:47 2017,188293.0,183115.0
Sat Jun 24 05:05:49 2017,188340.0,183161.0
Sat Jun 24 05:06:51 2017,188340.0,183161.0
Sat Jun 24 05:07:53 2017,188340.0,183161.0
Sat Jun 24 05:08:55 2017,188340.0,183161.0
Sat Jun 24 05:09:57 2017,188340.0,183161.0
Sat Jun 24 05:10:59 2017,188713.0,183524.0
Sat Jun 24 05:12:01 2017,188713.0,183524.0
Sat Jun 24 05:13:02 2017,188713.0,183524.0
Sat Jun 24 05:14:04 2017,188713.0,183524.0
Sat Jun 24 05:15:06 2017,188713.0,183524.0
Sat Jun 24 05:16:08 2017,188292.0,183114.0
Sat Jun 24 05:17:10 2017,188292.0,183114.0
Sat Jun 24 05:18:12 2017,188292.0,183114.0
Sat Jun 24 05:19:14 2017,188292.0,183114.0
Sat Jun 24 05:20:15 2017,188292.0,183114.0
Sat Jun 24 05:21:17 2017,188554.0,183369.0
Sat Jun 24 05:22:19 2017,188554.0,183369.0
Sat Jun 24 05:23:20 2017,188554.0,183369.0
Sat Jun 24 05:24:22 2017,188554.0,183369.0
Sat Jun 24 05:25:23 2017,188554.0,183369.0
Sat Jun 24 05:26:25 2017,188777.0,183585.0
Sat Jun 24 05:27:27 2017,188777.0,183585.0
Sat Jun 24 05:28:29 2017,188777.0,183585.0
Sat Jun 24 05:29:31 2017,188777.0,183585.0
Sat Jun 24 05:30:32 2017,188779.0,183587.0
Sat Jun 24 05:31:34 2017,188779.0,183587.0
Sat Jun 24 05:32:36 2017,188779.0,183587.0
Sat Jun 24 05:33:38 2017,188779.0,183587.0
Sat Jun 24 05:34:41 2017,188779.0,183587.0
Sat Jun 24 05:35:43 2017,188777.0,183586.0
Sat Jun 24 05:36:44 2017,188777.0,183586.0
Sat Jun 24 05:37:46 2017,188777.0,183586.0
Sat Jun 24 06:03:07 2017,189738.0,184520.0
Sat Jun 24 06:03:24 2017,189738.0,184520.0
Sat Jun 24 06:04:26 2017,189738.0,184520.0
Sat Jun 24 06:05:28 2017,189738.0,184520.0
Sat Jun 24 06:06:30 2017,189750.0,184532.0
Sat Jun 24 06:07:32 2017,189750.0,184532.0
Sat Jun 24 06:08:34 2017,189750.0,184532.0
Sat Jun 24 06:09:36 2017,189750.0,184532.0
Sat Jun 24 06:10:37 2017,189360.0,184153.0
Sat Jun 24 06:11:39 2017,189360.0,184153.0
Sat Jun 24 06:12:41 2017,189360.0,184153.0
Sat Jun 24 06:13:43 2017,189360.0,184153.0
Sat Jun 24 06:14:45 2017,189360.0,184153.0
Sat Jun 24 06:15:47 2017,189754.0,184536.0
Sat Jun 24 06:16:49 2017,189754.0,184536.0
Sat Jun 24 06:17:51 2017,189754.0,184536.0
Sat Jun 24 06:18:52 2017,189754.0,184536.0
Sat Jun 24 06:19:54 2017,189754.0,184536.0
Sat Jun 24 06:20:56 2017,189334.0,184127.0
Sat Jun 24 06:21:58 2017,189334.0,184127.0
Sat Jun 24 06:23:00 2017,189334.0,184127.0
Sat Jun 24 06:24:02 2017,189334.0,184127.0
Sat Jun 24 06:25:04 2017,189334.0,184127.0
Sat Jun 24 06:26:06 2017,189360.0,184152.0
Sat Jun 24 06:27:08 2017,189360.0,184152.0
Sat Jun 24 06:28:10 2017,189360.0,184152.0
Sat Jun 24 06:29:12 2017,189360.0,184152.0
Sat Jun 24 06:30:14 2017,189360.0,184152.0
Sat Jun 24 06:31:15 2017,188740.0,183549.0
Sat Jun 24 06:32:17 2017,188740.0,183549.0
Sat Jun 24 06:33:19 2017,188740.0,183549.0
Sat Jun 24 06:34:21 2017,188740.0,183549.0
Sat Jun 24 06:35:23 2017,188740.0,183549.0
Sat Jun 24 06:36:25 2017,188779.0,183587.0
Sat Jun 24 06:37:27 2017,188779.0,183587.0
Sat Jun 24 06:38:29 2017,188779.0,183587.0
Sat Jun 24 06:39:31 2017,188779.0,183587.0
Sat Jun 24 06:40:33 2017,188773.0,183582.0
Sat Jun 24 06:41:34 2017,188773.0,183582.0
Sat Jun 24 06:42:36 2017,188773.0,183582.0
Sat Jun 24 06:43:38 2017,188773.0,183582.0
Sat Jun 24 06:44:40 2017,188773.0,183582.0
Sat Jun 24 06:45:41 2017,188500.0,183316.0
Sat Jun 24 06:46:43 2017,188500.0,183316.0
Sat Jun 24 06:47:45 2017,188500.0,183316.0
Sat Jun 24 06:48:47 2017,188500.0,183316.0
Sat Jun 24 06:49:48 2017,188500.0,183316.0
Sat Jun 24 06:50:50 2017,188373.0,183193.0
Sat Jun 24 06:51:52 2017,188373.0,183193.0
Sat Jun 24 06:52:54 2017,188373.0,183193.0
Sat Jun 24 06:53:56 2017,188373.0,183193.0
Sat Jun 24 06:54:58 2017,188373.0,183193.0
Sat Jun 24 06:56:00 2017,188267.0,183089.0
Sat Jun 24 06:57:02 2017,188267.0,183089.0
Sat Jun 24 06:58:03 2017,188267.0,183089.0
Sat Jun 24 06:59:05 2017,188267.0,183089.0
Sat Jun 24 07:00:07 2017,188267.0,183089.0
Sat Jun 24 07:01:09 2017,188733.0,183543.0
Sat Jun 24 07:02:11 2017,188733.0,183543.0
Sat Jun 24 07:03:13 2017,188733.0,183543.0
Sat Jun 24 07:04:15 2017,188733.0,183543.0
Sat Jun 24 07:05:17 2017,188733.0,183543.0
Sat Jun 24 07:06:19 2017,188720.0,183530.0
Sat Jun 24 07:07:21 2017,188720.0,183530.0
Sat Jun 24 07:08:22 2017,188720.0,183530.0
Sat Jun 24 07:09:24 2017,188720.0,183530.0
Sat Jun 24 07:10:26 2017,188720.0,183530.0
Sat Jun 24 07:11:28 2017,188323.0,183144.0
Sat Jun 24 07:12:30 2017,188323.0,183144.0
Sat Jun 24 07:13:32 2017,188323.0,183144.0
Sat Jun 24 07:14:34 2017,188323.0,183144.0
Sat Jun 24 07:15:35 2017,189018.0,183820.0
Sat Jun 24 07:16:37 2017,189018.0,183820.0
Sat Jun 24 07:17:39 2017,189018.0,183820.0
Sat Jun 24 07:18:41 2017,189018.0,183820.0
Sat Jun 24 07:19:43 2017,189018.0,183820.0
Sat Jun 24 07:20:45 2017,188319.0,183140.0
Sat Jun 24 07:21:48 2017,188319.0,183140.0
Sat Jun 24 07:22:50 2017,188319.0,183140.0
Sat Jun 24 07:23:51 2017,188319.0,183140.0
Sat Jun 24 07:24:54 2017,188319.0,183140.0
Sat Jun 24 07:25:56 2017,188223.0,183047.0
Sat Jun 24 07:26:58 2017,188223.0,183047.0
Sat Jun 24 07:28:00 2017,188223.0,183047.0
Sat Jun 24 07:29:02 2017,188223.0,183047.0
Sat Jun 24 07:30:04 2017,188223.0,183047.0
Sat Jun 24 07:31:06 2017,188433.0,183251.0
Sat Jun 24 07:32:08 2017,188433.0,183251.0
Sat Jun 24 07:33:10 2017,188433.0,183251.0
Sat Jun 24 07:34:12 2017,188433.0,183251.0
Sat Jun 24 07:35:14 2017,188433.0,183251.0
Sat Jun 24 07:36:16 2017,188603.0,183416.0
Sat Jun 24 07:37:18 2017,188603.0,183416.0
Sat Jun 24 07:38:20 2017,188603.0,183416.0
Sat Jun 24 07:39:21 2017,188603.0,183416.0
Sat Jun 24 07:40:23 2017,188603.0,183416.0
Sat Jun 24 07:41:25 2017,188222.0,183046.0
Sat Jun 24 07:42:26 2017,188222.0,183046.0
Sat Jun 24 07:43:28 2017,188222.0,183046.0
Sat Jun 24 07:44:30 2017,188222.0,183046.0
Sat Jun 24 07:45:32 2017,188222.0,183046.0
Sat Jun 24 07:46:34 2017,188242.0,183066.0
Sat Jun 24 07:47:36 2017,188242.0,183066.0
Sat Jun 24 07:48:38 2017,188242.0,183066.0
Sat Jun 24 07:49:39 2017,188242.0,183066.0
Sat Jun 24 07:50:41 2017,188242.0,183066.0
Sat Jun 24 07:51:43 2017,188242.0,183066.0
Sat Jun 24 07:52:44 2017,188242.0,183066.0
Sat Jun 24 07:53:46 2017,188242.0,183066.0
Sat Jun 24 07:54:48 2017,188242.0,183066.0
Sat Jun 24 07:55:50 2017,188894.0,183700.0
Sat Jun 24 07:56:51 2017,188894.0,183700.0
Sat Jun 24 07:57:53 2017,188894.0,183700.0
Sat Jun 24 07:58:55 2017,188894.0,183700.0
Sat Jun 24 07:59:57 2017,188894.0,183700.0
Sat Jun 24 08:00:59 2017,188510.0,183326.0
Sat Jun 24 08:02:01 2017,188510.0,183326.0
Sat Jun 24 08:03:03 2017,188510.0,183326.0
Sat Jun 24 08:04:05 2017,188510.0,183326.0
Sat Jun 24 08:05:07 2017,188510.0,183326.0
Sat Jun 24 08:06:08 2017,188742.0,183551.0
Sat Jun 24 08:07:10 2017,188742.0,183551.0
Sat Jun 24 08:08:12 2017,188742.0,183551.0
Sat Jun 24 08:09:14 2017,188742.0,183551.0
Sat Jun 24 08:10:16 2017,188742.0,183551.0
Sat Jun 24 08:11:17 2017,188337.0,183158.0
Sat Jun 24 08:12:19 2017,188337.0,183158.0
Sat Jun 24 08:13:21 2017,188337.0,183158.0
Sat Jun 24 08:14:23 2017,188337.0,183158.0
Sat Jun 24 08:15:24 2017,188337.0,183158.0
Sat Jun 24 08:16:26 2017,188826.0,183633.0
Sat Jun 24 08:17:28 2017,188826.0,183633.0
Sat Jun 24 08:18:29 2017,188826.0,183633.0
Sat Jun 24 08:19:31 2017,188826.0,183633.0
Sat Jun 24 08:20:33 2017,188826.0,183633.0
Sat Jun 24 08:21:35 2017,188826.0,183633.0
Sat Jun 24 08:22:37 2017,188826.0,183633.0
Sat Jun 24 08:23:39 2017,188826.0,183633.0
Sat Jun 24 08:24:41 2017,188826.0,183633.0
Sat Jun 24 08:25:43 2017,188901.0,183706.0
Sat Jun 24 08:26:45 2017,188901.0,183706.0
Sat Jun 24 08:27:47 2017,188901.0,183706.0
Sat Jun 24 08:28:49 2017,188901.0,183706.0
Sat Jun 24 08:29:51 2017,188901.0,183706.0
Sat Jun 24 08:30:53 2017,188832.0,183639.0
Sat Jun 24 08:31:54 2017,188832.0,183639.0
Sat Jun 24 08:32:56 2017,188832.0,183639.0
Sat Jun 24 08:33:58 2017,188832.0,183639.0
Sat Jun 24 08:35:00 2017,188832.0,183639.0
Sat Jun 24 08:36:02 2017,189371.0,184164.0
Sat Jun 24 08:37:04 2017,189371.0,184164.0
Sat Jun 24 08:38:06 2017,189371.0,184164.0
Sat Jun 24 08:39:07 2017,189371.0,184164.0
Sat Jun 24 08:40:09 2017,189371.0,184164.0
Sat Jun 24 08:41:11 2017,191243.0,185984.0
Sat Jun 24 08:42:13 2017,191243.0,185984.0
Sat Jun 24 08:43:15 2017,191243.0,185984.0
Sat Jun 24 08:44:17 2017,191243.0,185984.0
Sat Jun 24 08:45:19 2017,191243.0,185984.0
Sat Jun 24 08:46:21 2017,191249.0,185989.0
Sat Jun 24 08:47:22 2017,191249.0,185989.0
Sat Jun 24 08:48:24 2017,191249.0,185989.0
Sat Jun 24 08:49:26 2017,191249.0,185989.0
Sat Jun 24 08:50:28 2017,191249.0,185989.0
Sat Jun 24 08:51:30 2017,190962.0,185711.0
Sat Jun 24 08:52:32 2017,190962.0,185711.0
Sat Jun 24 08:53:34 2017,190962.0,185711.0
Sat Jun 24 08:54:36 2017,190962.0,185711.0
Sat Jun 24 08:55:38 2017,191169.0,185912.0
Sat Jun 24 08:56:39 2017,191169.0,185912.0
Sat Jun 24 08:57:41 2017,191169.0,185912.0
Sat Jun 24 08:58:43 2017,191169.0,185912.0
Sat Jun 24 08:59:45 2017,191169.0,185912.0
Sat Jun 24 09:00:47 2017,190892.0,185642.0
Sat Jun 24 09:01:49 2017,190892.0,185642.0
Sat Jun 24 09:02:51 2017,190892.0,185642.0
Sat Jun 24 09:03:53 2017,190892.0,185642.0
Sat Jun 24 09:04:54 2017,190892.0,185642.0
Sat Jun 24 09:05:56 2017,191126.0,185871.0
Sat Jun 24 09:06:58 2017,191126.0,185871.0
Sat Jun 24 09:07:59 2017,191126.0,185871.0
Sat Jun 24 09:09:01 2017,191126.0,185871.0
Sat Jun 24 09:10:03 2017,191126.0,185871.0
Sat Jun 24 09:11:05 2017,190928.0,185678.0
Sat Jun 24 09:12:07 2017,190928.0,185678.0
Sat Jun 24 09:13:09 2017,190928.0,185678.0
Sat Jun 24 09:14:11 2017,190928.0,185678.0
Sat Jun 24 09:15:12 2017,190928.0,185678.0
Sat Jun 24 09:16:14 2017,190402.0,185166.0
Sat Jun 24 09:17:16 2017,190402.0,185166.0
Sat Jun 24 09:18:18 2017,190402.0,185166.0
Sat Jun 24 09:19:19 2017,190402.0,185166.0
Sat Jun 24 09:20:22 2017,190402.0,185166.0
Sat Jun 24 09:21:23 2017,190539.0,185299.0
Sat Jun 24 09:22:25 2017,190539.0,185299.0
Sat Jun 24 09:23:27 2017,190539.0,185299.0
Sat Jun 24 09:24:28 2017,190539.0,185299.0
Sat Jun 24 09:25:31 2017,190539.0,185299.0
Sat Jun 24 09:26:33 2017,190445.0,185208.0
Sat Jun 24 09:27:35 2017,190445.0,185208.0
Sat Jun 24 09:28:36 2017,190445.0,185208.0
Sat Jun 24 09:29:38 2017,190445.0,185208.0
Sat Jun 24 09:30:40 2017,190807.0,185560.0
Sat Jun 24 09:31:42 2017,190807.0,185560.0
Sat Jun 24 09:32:44 2017,190807.0,185560.0
Sat Jun 24 09:33:46 2017,190807.0,185560.0
Sat Jun 24 09:34:48 2017,190807.0,185560.0
Sat Jun 24 09:35:49 2017,190836.0,185588.0
Sat Jun 24 09:36:51 2017,190836.0,185588.0
Sat Jun 24 09:37:53 2017,190836.0,185588.0
Sat Jun 24 09:38:55 2017,190836.0,185588.0
Sat Jun 24 09:39:57 2017,190836.0,185588.0
Sat Jun 24 09:40:59 2017,190204.0,184973.0
Sat Jun 24 09:42:01 2017,190204.0,184973.0
