Sat Jun 24 03:26:56 2017,186737.0,183423.0
Sat Jun 24 09:43:03 2017,190204.0,184973.0
Sat Jun 24 09:44:05 2017,190204.0,184973.0
Sat Jun 24 09:45:07 2017,190204.0,184973.0
Sat Jun 24 09:46:09 2017,189877.0,184655.0
Sat Jun 24 09:47:11 2017,189877.0,184655.0
Sat Jun 24 09:48:12 2017,189877.0,184655.0
Sat Jun 24 09:49:14 2017,189877.0,184655.0
Sat Jun 24 09:50:16 2017,189877.0,184655.0
Sat Jun 24 09:51:18 2017,190398.0,185638.0
Sat Jun 24 09:52:20 2017,190398.0,185638.0
Sat Jun 24 09:53:22 2017,190398.0,185638.0
Sat Jun 24 09:54:23 2017,190398.0,185638.0
Sat Jun 24 09:55:25 2017,190398.0,185638.0
Sat Jun 24 09:56:27 2017,190969.0,186195.0
Sat Jun 24 09:57:29 2017,190969.0,186195.0
Sat Jun 24 09:58:30 2017,190969.0,186195.0
Sat Jun 24 09:59:32 2017,190969.0,186195.0
Sat Jun 24 10:00:34 2017,190969.0,186195.0
Sat Jun 24 10:01:37 2017,190966.0,186192.0
Sat Jun 24 10:02:38 2017,190966.0,186192.0
Sat Jun 24 10:03:40 2017,190966.0,186192.0
Sat Jun 24 10:04:42 2017,190966.0,186192.0
Sat Jun 24 10:05:44 2017,190877.0,186105.0
Sat Jun 24 10:06:46 2017,190877.0,186105.0
Sat Jun 24 10:07:48 2017,190877.0,186105.0
Sat Jun 24 10:08:50 2017,190877.0,186105.0
Sat Jun 24 10:09:52 2017,190877.0,186105.0
Sat Jun 24 10:10:53 2017,190768.0,185999.0
Sat Jun 24 10:11:55 2017,190768.0,185999.0
Sat Jun 24 10:12:57 2017,190768.0,185999.0
Sat Jun 24 10:13:59 2017,190768.0,185999.0
Sat Jun 24 10:15:01 2017,190768.0,185999.0
Sat Jun 24 10:16:02 2017,191015.0,186239.0
Sat Jun 24 10:18:05 2017,191015.0,186239.0
Sat Jun 24 10:19:44 2017,191015.0,186239.0
Sat Jun 24 10:20:46 2017,190881.0,186109.0
Sat Jun 24 10:21:48 2017,190881.0,186109.0
Sat Jun 24 10:22:50 2017,190881.0,186109.0
Sat Jun 24 10:23:51 2017,190881.0,186109.0
Sat Jun 24 10:24:54 2017,190881.0,186109.0
Sat Jun 24 10:25:55 2017,190833.0,186062.0
Sat Jun 24 10:26:57 2017,190833.0,186062.0
Sat Jun 24 10:27:59 2017,190833.0,186062.0
Sat Jun 24 10:29:01 2017,190833.0,186062.0
Sat Jun 24 10:30:03 2017,190833.0,186062.0
Sat Jun 24 10:31:04 2017,191044.0,186268.0
Sat Jun 24 10:32:06 2017,191044.0,186268.0
Sat Jun 24 10:33:08 2017,191044.0,186268.0
Sat Jun 24 10:34:10 2017,191044.0,186268.0
Sat Jun 24 10:35:12 2017,191044.0,186268.0
Sat Jun 24 10:36:14 2017,191253.0,186471.0
Sat Jun 24 10:37:16 2017,191253.0,186471.0
Sat Jun 24 10:38:18 2017,191253.0,186471.0
Sat Jun 24 10:39:20 2017,191253.0,186471.0
Sat Jun 24 10:40:22 2017,191253.0,186471.0
Sat Jun 24 10:41:23 2017,190763.0,185994.0
Sat Jun 24 10:42:25 2017,190763.0,185994.0
Sat Jun 24 10:43:27 2017,190763.0,185994.0
Sat Jun 24 10:44:29 2017,190763.0,185994.0
Sat Jun 24 10:45:31 2017,190763.0,185994.0
Sat Jun 24 10:46:33 2017,190692.0,185925.0
Sat Jun 24 10:47:35 2017,190692.0,185925.0
Sat Jun 24 10:48:36 2017,190692.0,185925.0
Sat Jun 24 10:49:38 2017,190692.0,185925.0
Sat Jun 24 10:50:40 2017,190692.0,185925.0
Sat Jun 24 10:51:42 2017,191044.0,186268.0
Sat Jun 24 10:52:44 2017,191044.0,186268.0
Sat Jun 24 10:53:46 2017,191044.0,186268.0
Sat Jun 24 10:54:48 2017,191044.0,186268.0
Sat Jun 24 10:55:49 2017,190815.0,186045.0
Sat Jun 24 10:56:51 2017,190815.0,186045.0
Sat Jun 24 10:57:53 2017,190815.0,186045.0
Sat Jun 24 10:58:55 2017,190815.0,186045.0
Sat Jun 24 10:59:57 2017,190815.0,186045.0
Sat Jun 24 11:00:59 2017,191326.0,186543.0
Sat Jun 24 11:02:01 2017,191326.0,186543.0
Sat Jun 24 11:03:03 2017,191326.0,186543.0
Sat Jun 24 11:04:04 2017,191326.0,186543.0
Sat Jun 24 11:05:06 2017,191326.0,186543.0
Sat Jun 24 11:06:07 2017,191354.0,186570.0
Sat Jun 24 11:07:09 2017,191354.0,186570.0
Sat Jun 24 11:08:12 2017,191354.0,186570.0
Sat Jun 24 11:09:14 2017,191354.0,186570.0
Sat Jun 24 11:10:16 2017,191354.0,186570.0
Sat Jun 24 11:11:17 2017,190975.0,186201.0
Sat Jun 24 11:12:19 2017,190975.0,186201.0
Sat Jun 24 11:13:20 2017,190975.0,186201.0
Sat Jun 24 11:14:22 2017,190975.0,186201.0
Sat Jun 24 11:15:24 2017,190975.0,186201.0
Sat Jun 24 11:16:26 2017,191326.0,186543.0
Sat Jun 24 11:17:27 2017,191326.0,186543.0
Sat Jun 24 11:18:29 2017,191326.0,186543.0
Sat Jun 24 11:19:31 2017,191326.0,186543.0
Sat Jun 24 11:20:33 2017,191326.0,186543.0
Sat Jun 24 11:21:35 2017,191559.0,186770.0
Sat Jun 24 11:22:37 2017,191559.0,186770.0
Sat Jun 24 11:23:39 2017,191559.0,186770.0
Sat Jun 24 11:24:40 2017,191559.0,186770.0
Sat Jun 24 11:25:42 2017,191074.0,186298.0
Sat Jun 24 11:26:44 2017,191074.0,186298.0
Sat Jun 24 11:27:46 2017,191074.0,186298.0
Sat Jun 24 11:28:48 2017,191074.0,186298.0
Sat Jun 24 11:29:50 2017,191074.0,186298.0
Sat Jun 24 11:30:51 2017,190801.0,186031.0
Sat Jun 24 11:31:53 2017,190801.0,186031.0
Sat Jun 24 11:32:55 2017,190801.0,186031.0
Sat Jun 24 11:33:57 2017,190801.0,186031.0
Sat Jun 24 11:34:58 2017,190801.0,186031.0
Sat Jun 24 11:36:00 2017,191234.0,186454.0
Sat Jun 24 11:37:02 2017,191234.0,186454.0
Sat Jun 24 11:38:04 2017,191234.0,186454.0
Sat Jun 24 11:39:06 2017,191234.0,186454.0
Sat Jun 24 11:40:07 2017,191234.0,186454.0
Sat Jun 24 11:41:09 2017,190911.0,186138.0
Sat Jun 24 11:42:11 2017,190911.0,186138.0
Sat Jun 24 11:43:13 2017,190911.0,186138.0
Sat Jun 24 11:44:14 2017,190911.0,186138.0
Sat Jun 24 11:45:16 2017,190911.0,186138.0
Sat Jun 24 11:46:18 2017,191434.0,186648.0
Sat Jun 24 11:47:20 2017,191434.0,186648.0
Sat Jun 24 11:48:22 2017,191434.0,186648.0
Sat Jun 24 11:49:24 2017,191434.0,186648.0
Sat Jun 24 11:50:25 2017,191434.0,186648.0
Sat Jun 24 11:51:27 2017,191576.0,186787.0
Sat Jun 24 11:52:29 2017,191576.0,186787.0
Sat Jun 24 11:53:30 2017,191576.0,186787.0
Sat Jun 24 11:54:32 2017,191576.0,186787.0
Sat Jun 24 11:55:34 2017,191576.0,186787.0
Sat Jun 24 11:56:36 2017,191395.0,186610.0
Sat Jun 24 11:57:37 2017,191395.0,186610.0
Sat Jun 24 11:58:39 2017,191395.0,186610.0
Sat Jun 24 11:59:41 2017,191395.0,186610.0
Sat Jun 24 12:00:43 2017,190779.0,186010.0
Sat Jun 24 12:01:44 2017,190779.0,186010.0
Sat Jun 24 12:02:46 2017,190779.0,186010.0
Sat Jun 24 12:03:48 2017,190779.0,186010.0
Sat Jun 24 12:04:50 2017,190779.0,186010.0
Sat Jun 24 12:05:52 2017,191292.0,186510.0
Sat Jun 24 12:06:53 2017,191292.0,186510.0
Sat Jun 24 12:07:55 2017,191292.0,186510.0
Sat Jun 24 12:08:57 2017,191292.0,186510.0
Sat Jun 24 12:09:58 2017,191292.0,186510.0
Sat Jun 24 12:11:00 2017,191373.0,186588.0
Sat Jun 24 12:12:02 2017,191373.0,186588.0
Sat Jun 24 12:13:04 2017,191373.0,186588.0
Sat Jun 24 12:14:06 2017,191373.0,186588.0
Sat Jun 24 12:15:08 2017,191373.0,186588.0
Sat Jun 24 12:16:10 2017,190941.0,186168.0
Sat Jun 24 12:17:11 2017,190941.0,186168.0
Sat Jun 24 12:18:13 2017,190941.0,186168.0
Sat Jun 24 12:19:15 2017,190941.0,186168.0
Sat Jun 24 12:20:16 2017,190941.0,186168.0
Sat Jun 24 12:21:19 2017,191404.0,186619.0
Sat Jun 24 12:22:21 2017,191404.0,186619.0
Sat Jun 24 12:23:22 2017,191404.0,186619.0
Sat Jun 24 12:24:24 2017,191404.0,186619.0
Sat Jun 24 12:25:26 2017,191404.0,186619.0
Sat Jun 24 12:26:28 2017,189887.0,185140.0
Sat Jun 24 12:27:31 2017,189887.0,185140.0
Sat Jun 24 12:28:33 2017,189887.0,185140.0
Sat Jun 24 12:29:34 2017,189887.0,185140.0
Sat Jun 24 12:30:36 2017,189887.0,185140.0
Sat Jun 24 12:31:38 2017,190063.0,185312.0
Sat Jun 24 12:32:39 2017,190063.0,185312.0
Sat Jun 24 12:33:41 2017,190063.0,185312.0
Sat Jun 24 12:34:43 2017,190063.0,185312.0
Sat Jun 24 12:35:45 2017,190511.0,185748.0
Sat Jun 24 12:36:47 2017,190511.0,185748.0
Sat Jun 24 12:37:49 2017,190511.0,185748.0
Sat Jun 24 12:38:51 2017,190511.0,185748.0
Sat Jun 24 12:39:53 2017,190511.0,185748.0
Sat Jun 24 12:40:54 2017,190511.0,185748.0
Sat Jun 24 12:41:56 2017,190511.0,185748.0
Sat Jun 24 12:42:58 2017,190511.0,185748.0
Sat Jun 24 12:44:00 2017,190511.0,185748.0
Sat Jun 24 12:45:02 2017,190511.0,185748.0
Sat Jun 24 12:46:03 2017,190006.0,185256.0
Sat Jun 24 12:47:05 2017,190006.0,185256.0
Sat Jun 24 12:48:07 2017,190006.0,185256.0
Sat Jun 24 12:49:09 2017,190006.0,185256.0
Sat Jun 24 12:50:11 2017,190006.0,185256.0
Sat Jun 24 12:51:13 2017,190619.0,185853.0
Sat Jun 24 12:52:15 2017,190619.0,185853.0
Sat Jun 24 12:53:17 2017,190619.0,185853.0
Sat Jun 24 12:54:18 2017,190619.0,185853.0
Sat Jun 24 12:55:20 2017,190619.0,185853.0
Sat Jun 24 12:56:22 2017,190684.0,185917.0
Sat Jun 24 12:57:24 2017,190684.0,185917.0
Sat Jun 24 12:58:25 2017,190684.0,185917.0
Sat Jun 24 12:59:27 2017,190684.0,185917.0
Sat Jun 24 13:00:29 2017,190684.0,185917.0
Sat Jun 24 13:01:31 2017,190129.0,185376.0
Sat Jun 24 13:02:33 2017,190129.0,185376.0
Sat Jun 24 13:03:34 2017,190129.0,185376.0
Sat Jun 24 13:04:36 2017,190129.0,185376.0
Sat Jun 24 13:05:37 2017,190129.0,185376.0
Sat Jun 24 13:06:39 2017,189937.0,185189.0
Sat Jun 24 13:07:41 2017,189937.0,185189.0
Sat Jun 24 13:08:42 2017,189937.0,185189.0
Sat Jun 24 13:09:44 2017,189937.0,185189.0
Sat Jun 24 13:10:46 2017,189607.0,184867.0
Sat Jun 24 13:11:47 2017,189607.0,184867.0
Sat Jun 24 13:12:49 2017,189607.0,184867.0
Sat Jun 24 13:13:51 2017,189607.0,184867.0
Sat Jun 24 13:14:53 2017,189607.0,184867.0
Sat Jun 24 13:15:55 2017,189129.0,184401.0
Sat Jun 24 13:16:57 2017,189129.0,184401.0
Sat Jun 24 13:17:58 2017,189129.0,184401.0
Sat Jun 24 13:19:00 2017,189129.0,184401.0
Sat Jun 24 13:20:02 2017,189129.0,184401.0
Sat Jun 24 13:21:04 2017,188862.0,184140.0
Sat Jun 24 13:22:06 2017,188862.0,184140.0
Sat Jun 24 13:23:08 2017,188862.0,184140.0
Sat Jun 24 13:24:09 2017,188862.0,184140.0
Sat Jun 24 13:25:11 2017,188862.0,184140.0
Sat Jun 24 13:26:13 2017,188839.0,184118.0
Sat Jun 24 13:27:15 2017,188839.0,184118.0
Sat Jun 24 13:28:16 2017,188839.0,184118.0
Sat Jun 24 13:29:18 2017,188839.0,184118.0
Sat Jun 24 13:30:20 2017,188839.0,184118.0
Sat Jun 24 13:31:22 2017,189502.0,183817.0
Sat Jun 24 13:32:24 2017,189502.0,183817.0
Sat Jun 24 13:33:25 2017,189502.0,183817.0
Sat Jun 24 13:34:27 2017,189502.0,183817.0
Sat Jun 24 13:35:29 2017,189502.0,183817.0
Sat Jun 24 13:36:31 2017,189547.0,183860.0
Sat Jun 24 13:37:33 2017,189547.0,183860.0
Sat Jun 24 13:38:34 2017,189547.0,183860.0
Sat Jun 24 13:39:36 2017,189547.0,183860.0
Sat Jun 24 13:40:38 2017,189547.0,183860.0
Sat Jun 24 13:41:39 2017,187098.0,181485.0
Sat Jun 24 13:42:41 2017,187098.0,181485.0
Sat Jun 24 13:43:43 2017,187098.0,181485.0
Sat Jun 24 13:44:45 2017,187098.0,181485.0
Sat Jun 24 13:45:46 2017,187756.0,182123.0
Sat Jun 24 13:46:48 2017,187756.0,182123.0
Sat Jun 24 13:47:50 2017,187756.0,182123.0
Sat Jun 24 13:48:51 2017,187756.0,182123.0
Sat Jun 24 13:49:53 2017,187756.0,182123.0
Sat Jun 24 13:50:55 2017,187759.0,182126.0
Sat Jun 24 13:51:57 2017,187759.0,182126.0
Sat Jun 24 13:52:59 2017,187759.0,182126.0
Sat Jun 24 13:54:01 2017,187759.0,182126.0
Sat Jun 24 13:55:02 2017,187759.0,182126.0
Sat Jun 24 13:56:04 2017,186697.0,181144.0
Sat Jun 24 13:57:07 2017,186697.0,181144.0
Sat Jun 24 13:58:09 2017,186697.0,181144.0
Sat Jun 24 13:59:10 2017,186697.0,181144.0
Sat Jun 24 14:00:13 2017,186697.0,181144.0
Sat Jun 24 14:01:14 2017,186750.0,179898.0
Sat Jun 24 14:02:16 2017,186750.0,179898.0
Sat Jun 24 14:03:18 2017,186750.0,179898.0
Sat Jun 24 14:04:19 2017,186750.0,179898.0
Sat Jun 24 14:05:22 2017,186750.0,179898.0
Sat Jun 24 14:06:24 2017,186780.0,180311.0
Sat Jun 24 14:07:26 2017,186780.0,180311.0
Sat Jun 24 14:08:28 2017,186780.0,180311.0
Sat Jun 24 14:09:30 2017,186780.0,180311.0
Sat Jun 24 14:10:31 2017,186780.0,180311.0
Sat Jun 24 14:11:33 2017,186716.0,180803.0
Sat Jun 24 14:12:35 2017,186716.0,180803.0
Sat Jun 24 14:13:37 2017,186716.0,180803.0
Sat Jun 24 14:14:39 2017,186716.0,180803.0
Sat Jun 24 14:15:41 2017,186716.0,180803.0
Sat Jun 24 14:16:42 2017,186789.0,181132.0
Sat Jun 24 14:17:44 2017,186789.0,181132.0
Sat Jun 24 14:18:46 2017,186789.0,181132.0
Sat Jun 24 14:19:47 2017,186789.0,181132.0
Sat Jun 24 14:20:49 2017,186727.0,180795.0
Sat Jun 24 14:21:51 2017,186727.0,180795.0
Sat Jun 24 14:22:53 2017,186727.0,180795.0
Sat Jun 24 14:23:54 2017,186727.0,180795.0
Sat Jun 24 14:24:56 2017,186727.0,180795.0
Sat Jun 24 14:25:58 2017,186757.0,180505.0
Sat Jun 24 14:27:00 2017,186757.0,180505.0
Sat Jun 24 14:28:01 2017,186757.0,180505.0
Sat Jun 24 14:29:03 2017,186757.0,180505.0
Sat Jun 24 14:30:05 2017,186757.0,180505.0
Sat Jun 24 14:31:06 2017,186733.0,180297.0
Sat Jun 24 14:32:09 2017,186733.0,180297.0
Sat Jun 24 14:33:10 2017,186733.0,180297.0
Sat Jun 24 14:34:12 2017,186733.0,180297.0
Sat Jun 24 14:35:14 2017,186733.0,180297.0
Sat Jun 24 14:36:16 2017,186722.0,180730.0
Sat Jun 24 14:37:18 2017,186722.0,180730.0
Sat Jun 24 14:38:19 2017,186722.0,180730.0
Sat Jun 24 14:39:21 2017,186722.0,180730.0
Sat Jun 24 14:40:23 2017,186722.0,180730.0
Sat Jun 24 14:41:25 2017,186806.0,180284.0
Sat Jun 24 14:42:27 2017,186806.0,180284.0
Sat Jun 24 14:43:29 2017,186806.0,180284.0
Sat Jun 24 14:44:33 2017,186806.0,180284.0
Sat Jun 24 14:45:35 2017,186806.0,180284.0
Sat Jun 24 14:46:36 2017,186716.0,180056.0
Sat Jun 24 14:47:38 2017,186716.0,180056.0
Sat Jun 24 14:48:52 2017,186716.0,180056.0
Sat Jun 24 14:50:46 2017,186716.0,180056.0
Sat Jun 24 14:52:49 2017,186733.0,179586.0
Sat Jun 24 14:54:52 2017,186733.0,179586.0
Sat Jun 24 14:55:53 2017,186810.0,178919.0
Sat Jun 24 14:56:55 2017,186810.0,178919.0
Sat Jun 24 14:58:57 2017,186810.0,178919.0
Sat Jun 24 15:00:59 2017,186765.0,178681.0
Sat Jun 24 15:02:01 2017,186765.0,178681.0
Sat Jun 24 15:03:03 2017,186765.0,178681.0
Sat Jun 24 15:05:05 2017,186765.0,178681.0
Sat Jun 24 15:07:07 2017,186683.0,178516.0
Sat Jun 24 15:09:10 2017,186683.0,178516.0
Sat Jun 24 15:10:12 2017,186683.0,178516.0
Sat Jun 24 15:12:14 2017,186729.0,179319.0
Sat Jun 24 15:14:16 2017,186729.0,179319.0
Sat Jun 24 15:16:19 2017,186790.0,179883.0
Sat Jun 24 15:17:21 2017,186790.0,179883.0
Sat Jun 24 15:18:22 2017,186790.0,179883.0
Sat Jun 24 15:19:26 2017,186790.0,179883.0
Sat Jun 24 15:20:28 2017,186790.0,179883.0
Sat Jun 24 15:22:30 2017,186757.0,179503.0
Sat Jun 24 15:24:08 2017,186757.0,179503.0
Sat Jun 24 15:25:10 2017,186757.0,179503.0
Sat Jun 24 15:26:12 2017,186746.0,179436.0
Sat Jun 24 15:27:14 2017,186746.0,179436.0
Sat Jun 24 15:28:16 2017,186746.0,179436.0
Sat Jun 24 15:29:18 2017,186746.0,179436.0
Sat Jun 24 15:30:19 2017,186746.0,179436.0
Sat Jun 24 15:31:21 2017,186691.0,179526.0
Sat Jun 24 15:32:23 2017,186691.0,179526.0
Sat Jun 24 15:33:25 2017,186691.0,179526.0
Sat Jun 24 15:34:27 2017,186691.0,179526.0
Sat Jun 24 15:35:29 2017,186691.0,179526.0
Sat Jun 24 15:36:35 2017,187207.0,181591.0
Sat Jun 24 15:37:41 2017,187207.0,181591.0
Sat Jun 24 15:39:20 2017,187207.0,181591.0
Sat Jun 24 15:40:31 2017,187207.0,181591.0
Sat Jun 24 15:41:42 2017,187103.0,181490.0
Sat Jun 24 15:43:04 2017,187103.0,181490.0
Sat Jun 24 15:44:26 2017,187103.0,181490.0
Sat Jun 24 15:45:28 2017,187103.0,181490.0
Sat Jun 24 15:46:34 2017,186802.0,181006.0
Sat Jun 24 15:47:37 2017,186802.0,181006.0
Sat Jun 24 15:48:42 2017,186802.0,181006.0
Sat Jun 24 15:49:44 2017,186802.0,181006.0
Sat Jun 24 15:50:46 2017,186802.0,181006.0
Sat Jun 24 15:51:48 2017,187360.0,181739.0
